+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; test_bench_inst|FwdOutputCntrlr_inst|frameLengthValueComp_inst|lpm_compare_component|auto_generated           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|FwdOutputCntrlr_inst|frameLengthValueComp_inst                                                ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|FwdOutputCntrlr_inst|outFrameLengthCounter_inst|lpm_counter_component|auto_generated          ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|FwdOutputCntrlr_inst|outFrameLengthCounter_inst                                               ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|FwdOutputCntrlr_inst|lengthValidReg_inst                                                      ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|FwdOutputCntrlr_inst                                                                          ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|shift1_1bit_instLengthVal                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|shift1_1bit_instLengthWE                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_counter_sys_inst|LengthCounter_inst|lpm_counter_component|auto_generated               ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_counter_sys_inst|LengthCounter_inst                                                    ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_counter_sys_inst|LengthCounterFSM_int                                                  ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_counter_sys_inst                                                                       ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|wrfull_eq_comp                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|rdempty_eq_comp                            ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|ws_dgrp                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|rs_dgwp                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|rdaclr                                     ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|fifo_ram                                   ; 37    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|wrptr_gp                                   ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|wrptr_g1p                                  ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated|rdptr_g1p                                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst|dcfifo_component|auto_generated                                            ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|length_buffer_inst                                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|cntr_b                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp        ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp       ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe17     ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp               ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe14     ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp               ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|rdaclr                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram|altsyncram11 ; 43    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram              ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst|dcfifo_mixed_widths_component|auto_generated                       ; 9     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst|DCFF_inst                                                                    ; 9     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|data_buffer_inst                                                                              ; 9     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|crc_system_inst|crc32x4r_inst|crcreg32r                                                       ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|crc_system_inst|crc32x4r_inst                                                                 ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|crc_system_inst|CRC_FSM_inst|shift_check_result                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|crc_system_inst|CRC_FSM_inst                                                                  ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|crc_system_inst                                                                               ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|sfd_fsm_inst|shift4bit_inst                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst|sfd_fsm_inst                                                                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_bench_inst                                                                                               ; 8     ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
